iso3c,date,cumulative_estimated_daily_excess_deaths_per_100k,cumulative_estimated_daily_excess_deaths_ci_95_top_per_100k,cumulative_estimated_daily_excess_deaths_ci_95_bot_per_100k,demography_adjusted_ifr_percent,aged_65_older_pct,implied_infections_per_100_persons,implied_infections_per_100_persons_top_95,implied_infections_per_100_persons_bot_95,cumulative_estimated_daily_excess_deaths_per_100k_population_over_65,cumulative_estimated_daily_excess_deaths_per_100k_population_over_65_top_95,cumulative_estimated_daily_excess_deaths_per_100k_population_over_65_bot_95
ABW,2021-12-02,76.15115510155007,160.94029946155,17.68810463755016,0.598942585166585,13.085,12.714266273180426,26.870739107119487,2.9532220743045907,581.9729086859004,1229.9602557244937,135.1784840470016
AFG,2021-12-02,180.7280351559999,266.50985846900005,84.25040553299979,0.133977584914315,2.581,134.89423269689777,198.92122897979218,62.883955989266354,7002.248553118942,10325.837213056957,3264.2543794265707
AGO,2021-12-02,108.94417142799976,175.39665433399958,0,0.121039008405945,2.405,90.00748838144715,144.90919633590187,-7.997093083856343,4529.903177879408,7293.000180207883,0
AIA,2021-12-02,-4.5266150490002115,219.543182351,0,NA,NA,NA,NA,NA,NA,NA,NA
ALB,2021-12-02,452.8346887891884,478.2437425631885,413.2979607971885,0.616849351969257,13.188,73.41090451721138,77.53007132720852,67.00144200164236,3433.6873581224477,3626.3553424566917,3133.8941522383116
AND,2021-12-02,209.1402342560974,341.45483123109784,156.04106247909746,NA,NA,NA,NA,NA,NA,NA,NA
ARE,2021-12-02,199.206257888,665.2625767580004,53.31796695800009,0.146881907898462,1.144,135.62341389635904,452.92343099048645,36.29988725014266,17413.134430769234,58152.32314318186,4660.661447377631
ARG,2021-12-02,321.9529254044529,410.0316534034541,284.1670449464545,0.509096118338698,11.198,63.2401061031583,80.5411077855956,55.81795553141504,2875.0931005934353,3661.650771597196,2537.6589118275983
ARM,2021-12-02,539.1129134469996,686.3879894650001,409.9066268329995,0.548929702336841,11.232,98.21164916963858,125.0411458048248,74.67379248890917,4799.794457327276,6111.00417970976,3649.4535864761356
ATG,2021-12-02,68.00467092080542,188.89464102180585,20.51083196580566,0.430378985218555,6.933,15.801113264457207,43.89030308389277,4.765760566908222,980.8837576922749,2724.5729268975315,295.84353044577614
AUS,2021-12-02,-8.224078377567992,2.612667858432075,0,0.728000179436322,15.504,0,0.3588828591299275,-1.9111093941405968,-53.04488117626414,16.85157287430389,0
AUT,2021-12-02,155.35216827462236,168.86683363962246,149.44320410962243,0.891979703805717,19.202,17.416558651704452,18.931690140385022,16.75410364966923,809.0416012635264,879.4231519613709,778.2689517218124
AZE,2021-12-02,372.7669917819987,502.3329618870003,234.28652276599985,0.340820293546493,6.018,109.37347301214845,147.38939300234904,68.74195204988274,6194.200594582896,8347.174507926227,3893.0960911598513
BDI,2021-12-02,139.3877342889997,162.79725315900018,0,0.124119136975985,2.562,112.30156580606011,131.16208920345517,-33.659270005304215,5440.582915261503,6354.30340199064,0
BEL,2021-12-02,187.09220496601748,191.09888841501748,173.4533833700175,0.892410619549519,18.571,20.964811586448846,21.413784666915163,19.436499249367433,1007.4428138819528,1029.0177611061197,934.0013104841822
BEN,2021-12-02,-24.740199175000157,141.16865221500004,0,0.161431671398562,3.244,0,87.44792827329765,-25.19237957624373,-762.6448574291046,4351.6847168619,0
BES,2021-12-02,-15.786276967000203,220.6109006780001,0,NA,NA,NA,NA,NA,NA,NA,NA
BFA,2021-12-02,74.28432565999964,192.08754746499952,0,0.125456773217742,2.409,59.21109219912122,153.11054360661225,-21.280338423548997,3083.616673308412,7973.746262557059,0
BGD,2021-12-02,361.5514599019993,445.3441866610004,127.14643719600004,0.27477516460663,5.098,131.5808364338891,162.07585110486903,46.27290001919342,7092.02549827382,8735.66470500197,2494.045453040409
BGR,2021-12-02,767.2278201481315,785.4307006531315,752.5218456991315,0.864155247708972,20.801,88.78356315976646,90.8899995383291,87.08178856683445,3688.4179613871047,3775.9276027745377,3617.7195601131275
BHR,2021-12-02,191.6860923169995,721.7823395480011,78.66224807600004,0.187141026010227,2.372,102.42868514920085,385.68899344847915,42.03367361665595,8081.201193802677,30429.272324957892,3316.2836456998334
BHS,2021-12-02,226.21675219399944,411.11903692,135.9478810980002,0.365860581520744,8.996,61.83140890819721,112.37041039270579,37.158384358576235,2514.6370853045737,4570.020419297465,1511.2036582703447
BIH,2021-12-02,560.7968108503155,594.9458923393155,521.3407403863158,0.728285440653928,16.569,77.00233720816603,81.6913066125712,71.5846715153613,3384.6147072865924,3590.7169553945046,3146.4828317117253
BLR,2021-12-02,565.119467564799,582.5527511177999,435.57794129479976,0.697210467849881,14.799,81.05435784800594,83.55479126903062,62.47438347247902,3818.6327965727355,3936.4332124994926,2943.2930690911535
BLZ,2021-12-02,238.73367139900972,397.0254828620109,172.8033992990103,0.26431422562988,3.853,90.32191545123614,150.20965364836883,65.37801697476071,6196.046493615617,10304.320863275652,4484.905250428505
BMU,2021-12-02,36.26318391716135,140.62501160416153,10.405764474161575,NA,NA,NA,NA,NA,NA,NA,NA
BOL,2021-12-02,421.0688585834707,434.50379893147095,400.3210333554708,0.35322784963131,6.704,119.20601929405382,123.00949638738697,113.33223973514983,6280.860062402606,6481.261917235545,5971.37579587516
BRA,2021-12-02,335.87598121398264,354.2328965179827,314.22086186398286,0.441178544462559,8.552,76.1315311974531,80.29241244029829,71.2230605517693,3927.4553462813687,4142.105899415139,3674.2383286246827
BRB,2021-12-02,42.03227222699966,126.638324638,10.706017865000002,0.772764161277044,14.952,5.439210865775471,16.38770675243554,1.3854185276019528,281.1147152688581,846.9657881086143,71.6025806915463
BRN,2021-12-02,29.72302306999962,156.08984477699977,0,0.28506389622978,4.591,10.42679324288788,54.75609042092838,-0.8565049959999131,647.4193654977047,3399.9094919843124,0
BTN,2021-12-02,59.9783638959997,155.2177363969998,0,0.303520546613164,4.885,19.76089084092285,51.13911994723188,-15.886986435372016,1227.8068351279367,3177.435750194469,0
BWA,2021-12-02,309.6802820119992,443.9222777800001,176.7782375099998,0.208656519024915,3.941,148.4162984502877,212.75265199214448,84.7221253072334,7857.911241106299,11264.20395280386,4485.618815275306
CAF,2021-12-02,24.83842048599974,145.54997813900002,0,0.138493061000706,3.655,17.934776158838112,105.09550232141815,-29.84492943425473,679.5737479069696,3982.2155441586874,0
CAN,2021-12-02,46.543857442770005,65.51701931577003,18.66137329677006,0.800368331977616,16.984,5.815304726983089,8.185858522648589,2.3315981593949378,274.0453217308643,385.75729696049234,109.87619698993203
CHE,2021-12-02,131.64846348982667,134.99158018482663,116.07848936082668,0.883401324633336,18.436,14.902452579462523,15.28088949163124,13.139949660931983,714.0836596323859,732.2172932568162,629.6294714733493
CHL,2021-12-02,183.31919060771577,186.80185142771575,180.43613008571575,0.560182856455797,11.087,32.724884115082006,33.346584829387034,32.21021993198994,1653.4607252432197,1684.8728369055268,1627.456751923115
CHN,2021-12-02,47.23040153245818,118.16667763145824,0,0.497013631102855,10.641,9.50283826776655,23.775339394465043,-2.2025673799429195,443.8530357340304,1110.4847066202258,0
