location,iso3c,official_covid_deaths_per_100k,cumulative_estimated_daily_excess_deaths_per_100k,estimate_top_95_per_100k,estimate_bot_95_per_100k,cumulative_estimated_daily_excess_deaths_per_100k_population_over_65,cumulative_estimated_daily_excess_deaths_per_100k_demography_adjusted,implied_infections_per_100_persons,implied_infections_per_100_persons_top_95,implied_infections_per_100_persons_bot_95
Aruba,ABW,212.135,415.33705596977416,507.11,345.354,3174.146396406374,295.3189729583588,69.34505347524349,84.66751992471548,57.66065643127886
Afghanistan,AFG,19.347,270.5046177640402,359.283,122.652,10480.61285408912,859.841496056641,201.90289139563208,268.166557287757,91.546915989299265
Angola,AGO,5.556,113.77965229550018,218.543,14.429,4730.962673409572,400.32720747917284,94.00246564636576,180.55575464567843,11.920890769038248
Albania,ALB,125.092,638.8183719304897,656.349,597.838,4843.936699503258,441.03610781111314,103.56148869916092,106.40343209500872,96.91798726505026
United Arab Emirates,ARE,24.976,328.10219607018024,564.682,93.699,28680.261894246527,951.2982419302557,223.37822320295163,384.4461087327101,63.79174661577306
Argentina,ARG,286.164,378.536689687712,482.217,313.145,3380.3955142678333,316.65332754414356,74.35466035823794,94.72020823316062,61.50992115501062
Armenia,ARM,309.462,496.8370012410792,667.457,406.097,4423.406350080833,385.4544491656695,90.51013255905106,121.59244250740656,73.97977920109086
Antigua and Barbuda,ATG,154.473,-62.28054839766663,39.452,-104.976,-898.3203288283084,-61.62788064314237,0,9.16687801674812,0
Australia,AUS,49.712,72.6362631686083,104.179,46.137,468.50014943632806,42.49108972088819,9.977506217766225,14.310298177908717,6.337492323802883
Austria,AUT,229.599,239.7637816684333,247.952,236.603,1248.639629561677,114.47337029030756,26.87995933600934,27.797958696245185,26.52564394249245
Azerbaijan,AZE,94.764,442.140005516739,533.058,251.473,7346.959214302742,552.4719438293777,129.72819221412485,156.40443869146603,73.78475814166721
Burundi,BDI,0.303,114.6751752381104,207.992,-31.241,4476.002156054271,393.4653812086352,92.391212211134,167.57468539540636,0
Belgium,BEL,278.726,236.44119824169215,240.915,226.049,1273.1742945543704,112.83251899809235,26.49466434644689,26.99595463401857,25.33017695843421
Benin,BEN,1.254,61.31511331011029,198.094,-42.164,1890.108301791316,161.75386024265995,37.98208417153047,122.71054759937576,0
Burkina Faso,BFA,1.751,261.9145144413696,392.701,-27.128,10872.33351769903,889.0809708846787,208.7687318298809,313.0173032949205,0
Bangladesh,BGD,17.308,345.4125251471599,445.008,154.472,6775.451650591603,535.348348104929,125.70733080686344,161.9535995471342,56.21763398091057
Bulgaria,BGR,544.419,1038.44875628918,1061.684,1030.149,4992.302083020913,511.76332679386803,120.16923568332088,122.8580693107914,119.20877573910896
Bahrain,BHR,103.399,292.6498602686301,589.065,159.051,12337.683822454896,665.9707835580135,156.3793180511029,314.7705257027972,84.98993508526999
Bahamas,BHS,201.762,178.67298293942977,378.141,99.77,1986.1380940354577,207.97882948912113,48.836357881670054,103.35656661841269,27.270030209401877
Bosnia,BIH,487.382,769.4136391289296,806.934,722.409,4643.693880915744,449.91877306028783,105.64726358364004,110.79920221140117,99.19310384218146
Belarus,BLR,74.315,738.7629529832999,805.56,484.616,4991.978870081087,451.2498511327818,105.95981945904542,115.54042195132796,69.50778223784863
Belize,BLZ,169.987,220.73494073895233,453.513,197.947,5728.910997636966,355.6529442916461,83.51231955560657,171.5811831046615,74.89061225174375
Bolivia,BOL,183.195,507.0655603500794,584.822,495.747,7563.627093527437,611.3431340289189,143.55197668568354,165.56512267197263,140.34772754557642
Brazil,BRA,317.858,378.9764619598377,398.534,375.79,4431.4366459288785,365.82528149588774,85.90092757604621,90.33384545847731,85.17860236915021
Barbados,BRB,183.499,88.06764465378956,191.655,26.741,589.0024388295183,48.533908935761275,11.396445263229074,24.80117443895405,3.4604560516688747
Brunei,BRN,50.519,89.81427303095755,281.93,42.683,1956.3117628176335,134.17728633577684,31.506716290217764,98.90051016633608,14.97305700294031
Bhutan,BTN,2.701,137.14888980735023,316.078,-29.298,2807.551480191407,192.43322697801153,45.18603150189568,104.13721434181542,0
Botswana,BWA,107.17,353.4272543046396,659.505,249.497,8967.958749166191,721.3465199330644,169.382320742367,316.0718448409706,119.57295915887882
Central African Republic,CAF,2.071,113.9190241368004,179.799,-47.607,3116.7995659863313,350.3031993419462,82.25612410734404,129.82518153677282,0
Canada,CAN,113.851,89.69191991426551,113.807,75.186,528.0965609648227,47.724269093068344,11.206330426973208,14.219346977902203,9.393909749198858
Switzerland,CHE,160.377,187.1878308262357,192.565,180.142,1015.3386354211092,90.23923968339106,21.189444209168443,21.79807764588438,20.391812813628633
Chile,CHL,307.743,274.599406517623,282.515,272.514,2476.7692479266075,208.75920894140268,49.01960196621817,50.43266304554177,48.64728187781422
China,CHN,0.367,83.02648409414917,147.908,-15.801,780.2507667902374,71.1416951837254,16.70507183272146,29.759343241177653,0
Ivory Coast,CIV,2.966,96.1631413868302,201.251,-18.459,3278.6614860835393,289.0998431743339,67.88471422537248,142.0693516506816,0
Cameroon,CMR,7.107,168.98734915000017,264.783,41.793,5339.25273775672,524.6016325819932,123.18385066891004,193.0140764272838,30.465357596198135
Congo,COG,1.451,170.16672445731018,200.917,-51.096,5001.96133031482,494.2676951543082,116.06101500425363,173.645541411488,0
Congo-Brazzaville,COG,6.614,170.16672445731018,254.596,-38.918,5001.96133031482,494.2676951543082,116.06101500425363,173.645541411488,0
Colombia,COL,274.255,347.79999211757513,358.53,340.24,4548.783574647857,355.1514055715042,83.39455120154605,85.9672671802265,81.58180660104217
Comoros,COM,19.595,140.34531598864027,289.435,6.074,4736.59520717652,374.1501405351462,87.85572170751792,181.18556692164725,3.802229504716181
Cape Verde,CPV,69.737,153.44355693245424,318.537,130.566,3440.4384962433687,246.67948076547967,57.923815776440144,120.24531781789445,49.28777846856453
Costa Rica,CRI,170.355,148.9933886316942,210.453,135.491,1573.6521824217807,133.2850854403755,31.297214956177193,44.20734950173104,28.46093232392909
Cuba,CUB,75.77,555.9313681316113,555.988,483.732,3772.0950477107567,330.83016751926425,77.683582019913,77.6915176001114,67.59466773971498
Curaçao,CUW,148.683,282.02414961490985,427.279,152.291,1723.1267160439288,159.14818208935966,37.37023424848011,56.61756280801361,20.179600167729827
Cyprus,CYP,128.236,171.51465993336606,195.078,159.978,1278.4336608032652,116.49935576235343,27.35568925438102,31.113925181802873,25.51566444777544
Czech Republic,CZE,386.718,432.0125695972434,444.771,426.156,2270.5238324341376,225.70004556267537,52.99754896247555,54.56265183150387,52.27912308397283
Germany,DEU,174.68,173.3906881824188,183.095,169.312,808.235156772567,72.24370414431574,16.96383905494497,17.913296608776825,16.56479146948175
Djibouti,DJI,17.095,571.2055120752789,741.251,87.704,13558.165489562754,1056.4388932397371,248.06672870072055,321.91497570393926,38.08854147939385
Denmark,DNK,116.018,73.88852577374794,84.945,71.189,375.50706801721776,36.901642333854234,8.665025261774336,9.96158681718838,8.348414852664092
Dominican Republic,DOM,39.432,55.99020442544299,106.972,36.957,802.0370208486319,65.70140077376347,15.42761409608944,29.475310632323808,10.18321625721017
Algeria,DZA,15.569,203.7240519440835,301.333,138.811,3280.052357818121,274.53164482780426,64.46389610705774,95.35017146836336,43.92359138726565
Ecuador,ECU,201.211,424.87792039926313,429.012,420.924,5980.826582196834,506.0508748375309,118.82787152233008,119.98415405731248,117.7219733174875
Egypt,EGY,22.68,314.9110952954157,351.683,306.717,6104.111170680669,546.8738072213349,128.41367090668015,143.40862759880977,125.0722360316141
Eritrea,ERI,2.845,97.58457931156038,163.925,-112.304,2705.422215457731,209.89188490310457,49.28557023214946,82.7911016856335,0
Western Sahara,ESH,NA,32.366550228790295,221.671,-219.073,NA,71.38359410491044,16.761873105789498,114.79839382832692,0
Spain,ESP,235.153,281.69198584593136,291.712,270.204,1449.3310652702785,122.72324246427013,28.817145495559014,29.842145048115572,27.64193098228109
Estonia,EST,198.239,359.9954690950036,369.888,352.689,1850.686145871908,166.6679545880594,39.13598272315575,40.21144393769029,38.34168314617053
Ethiopia,ETH,6.294,206.91805306907028,270.176,20.84,5868.350909502844,521.862724805551,122.5407165542322,160.0033438724716,12.341585848973368
Finland,FIN,96.64,160.57940759969458,169.207,150.672,756.450949687651,71.73886093874479,16.8452947611726,17.7503189616117,15.806017708920145
Fiji,FJI,94.634,191.4364939938402,307.383,87.585,3075.779145145247,305.65781887273323,71.77276008556578,115.2429437718661,32.83704591438106
France,FRA,227.126,182.5515583328496,187.236,169.794,925.8117371581784,81.32607467353711,19.09650755139013,19.586556334976105,17.761903182709236
Micronesia,FSM,16.795,117.81502963463012,261.769,-125.241,2449.376915480876,245.91984120545715,57.7454417106496,128.30246458391306,0
