continent_alt,date,population,estimated_daily_excess_deaths,estimated_daily_excess_deaths_ci_95_top,estimated_daily_excess_deaths_ci_90_top,estimated_daily_excess_deaths_ci_50_top,estimated_daily_excess_deaths_ci_50_bot,estimated_daily_excess_deaths_ci_90_bot,estimated_daily_excess_deaths_ci_95_bot,estimated_daily_excess_deaths_raw_estimate,daily_excess_deaths,daily_covid_deaths
W. Europe,2020-01-01,530152257,-0.05607864591505984,0.023585140046309967,0.0124495887659401,-0.002940174674639879,-0.05607864591505984,-0.05607864591505984,-0.05753331162888014,0,0,0
W. Europe,2020-01-06,530152257,-0.056190750671034836,0.023612120259719965,0.012580779858450093,-0.0029583049790398814,-0.056190750671034836,-0.056190750671034836,-0.05744686126593014,0,0,0
W. Europe,2020-01-13,530152257,-0.056100885564384834,0.023670145176479966,0.01235547255852009,-0.003479061903600084,-0.056100885564384834,-0.056100885564384834,-0.05925277216977013,0,0,0
W. Europe,2020-01-20,530152257,-0.10174707346970951,-0.010986964217310071,-0.03014077284864038,-0.07477134336645025,-0.21296039487219043,-0.31895514180789064,-0.3496446278639403,0,0,0
W. Europe,2020-01-27,530152257,-607.1427730241043,-607.0439601759562,-607.0457741263916,-607.1427730241043,-607.2879393416847,-607.3807515426769,-607.4370248479535,-24887.905081130517,-607.0220751495248,0
W. Europe,2020-02-03,530152257,-910.1385931890201,-909.9879800279302,-910.0059931501837,-910.1283517241515,-910.2633397530408,-910.3639967502279,-910.3694549134442,-37310.17722743032,-910.0043226202517,0
W. Europe,2020-02-10,530152257,-791.7505539597323,-791.618709018189,-791.6613130866147,-791.7505539597323,-791.8720011624116,-791.963608238699,-791.9674359123868,-32456.558179811465,-791.623370239304,0
W. Europe,2020-02-17,530152257,-1177.43396430377,-1177.258280584516,-1177.2631544941855,-1177.43396430377,-1177.5864214725991,-1177.6679644033097,-1177.6998219185525,-48269.867703621036,-1177.3138464297813,0.3333333333333333
W. Europe,2020-02-24,530152257,-1102.8093333199631,-1102.530659705256,-1102.5562223574461,-1102.6896785399115,-1102.9360820189916,-1103.0679659931418,-1103.092660554869,-45210.30684152855,-1102.690410768989,1.75
W. Europe,2020-03-02,530152257,-698.3715603482038,-698.1400500587414,-698.1682126783367,-698.3377281317964,-698.5513851053386,-698.6433541753768,-698.6580467932547,-28627.879369246726,-698.2409602255299,7.048333333333334
W. Europe,2020-03-09,530152257,637.3594785749533,637.5946444701078,637.5577753083078,637.4091013817764,637.2164161915282,637.1129751067431,637.0777244042351,26136.406345038966,637.4733254887552,70.19033333333333
W. Europe,2020-03-16,530152257,2489.671989428728,2489.90636866854,2489.8769632895105,2489.722368703627,2489.570342783813,2489.4679482738957,2489.422398685628,102080.12063075375,2489.7590397744816,330.85266666666666
W. Europe,2020-03-23,530152257,4544.379019706236,4544.695279022683,4544.660768365262,4544.4544823901115,4544.28374194537,4544.178676820188,4544.118506809201,186322.46920218194,4544.450468345901,1083.9613333333334
W. Europe,2020-03-30,530152257,6237.57178767945,6237.826836682273,6237.806014460814,6237.658795392663,6237.433532338154,6237.296843599406,6237.253746655988,255724.69205932485,6237.187611203045,2471.928
W. Europe,2020-04-06,530152257,5857.861231325743,5858.088112012332,5858.086237976954,5857.933667875153,5857.723163433386,5857.611565021898,5857.567904548769,240163.48781969384,5857.646044382776,3674.8683333333333
W. Europe,2020-04-13,530152257,4946.507619797616,4946.776542902721,4946.768234112731,4946.61551957049,4946.423909544939,4946.27714870555,4946.25897315331,202789.05924826523,4946.074615811347,3962.146
W. Europe,2020-04-20,530152257,3479.7197798175325,3480.382706331325,3480.2824649005734,3479.9590786217896,3479.622606943842,3479.3706855312744,3479.305185318885,142619.80210540778,3478.5317586684823,3540.858
W. Europe,2020-04-27,530152257,2150.845350904657,2151.4978624151768,2151.3693038948045,2151.0343245886115,2150.8125350691453,2150.6710902306236,2150.6321958081953,88151.5363911224,2150.037472954205,2797.573
