custom_regions,date,population,estimated_daily_excess_deaths,estimated_daily_excess_deaths_ci_95_top,estimated_daily_excess_deaths_ci_90_top,estimated_daily_excess_deaths_ci_50_top,estimated_daily_excess_deaths_ci_50_bot,estimated_daily_excess_deaths_ci_90_bot,estimated_daily_excess_deaths_ci_95_bot,estimated_daily_excess_deaths_raw_estimate,daily_excess_deaths,daily_covid_deaths
Latin America and Caribbean,2020-01-01,655799753,-3.4271453253235626,12.92707699566584,7.8434327194274855,0.7067269817000121,-5.251148557436841,-9.354543771843096,-10.92808704529884,0,0,0
Asia,2020-01-01,4678052014,-816.1942581671129,-554.4142145217347,-591.0494956538765,-816.1942581671129,-1130.1960126870063,-1297.9155411537588,-1391.9244923731342,-50446.94988038545,-1008.938997607709,0
Oceania,2020-01-01,42936804,-4.216290279421215,7.46751507939355,4.134943932857682,0.35894055409989867,-4.216290279421215,-7.663559761075777,-9.761733896144108,0,0,0
European Union,2020-01-01,447189915,-0.3584326332304036,-0.051128308683004824,-0.05980896604030241,-0.13307848947160267,-0.3584326332304036,-0.39117186797190245,-0.4328473989500969,0,0,0
North America,2020-01-01,370982987,0,0,0,0,0,0,0,0,0,0
Latin America and Caribbean,2020-01-06,655799753,-2.700424338425813,18.388180878367837,10.80297483683215,1.9652733029195057,-4.6748322347405455,-9.700253144413438,-11.349653010834178,0,0,0
Asia,2020-01-06,4678052014,-814.5110917227341,-544.1346529587026,-581.6984758865569,-808.3756612184822,-1118.5336485932426,-1292.1948551052244,-1356.1262563348523,-50446.94988038545,-1008.938997607709,0
Oceania,2020-01-06,42936804,-4.216290279421215,6.949137148195435,4.086558330525224,0.260644044807711,-4.216290279421215,-7.6617725388679565,-9.761733431068297,0,0,0
European Union,2020-01-06,447189915,0,0,0,0,0,0,0,0,0,0
North America,2020-01-06,370982987,0,0,0,0,0,0,0,0,0,0
Latin America and Caribbean,2020-01-13,655799753,0.926254371798829,45.51433413267567,31.643674409918184,15.129767425949233,-2.214447551118648,-11.597852520033586,-13.719491141566348,0,0,0
Asia,2020-01-13,4678052014,-1028.0708373345701,-771.8978476735522,-841.2572526032051,-1028.0708373345701,-1363.331656435141,-1537.6256056512611,-1610.2439135383731,-62844.70516910852,-1256.8941033821704,0
Oceania,2020-01-13,42936804,-4.216974164181695,6.784574992999218,3.7780587290397447,0.2924230099023664,-4.216974164181695,-7.683849899967788,-10.089776102036488,0,0,0
European Union,2020-01-13,447189915,0,0,0,0,0,0,0,0,0,0
North America,2020-01-13,370982987,0,0,0,0,0,0,0,0,0,0
Latin America and Caribbean,2020-01-20,655799753,-4.4542222243063945,9.93079721340141,6.376827776986111,0.06133122876820918,-7.478734622394718,-13.990551475085804,-16.64423742725252,0,0,0
Asia,2020-01-20,4678052014,-1381.070246781357,-926.8374580869403,-1013.760873282747,-1267.931849966964,-1688.6044138511481,-1925.157789402351,-2058.6521880214864,-77640.50585058807,-1552.8101170117616,0
Oceania,2020-01-20,42936804,-4.249634376622484,9.371662416487792,6.167311707211537,0.5835120126997991,-4.249634376622484,-7.692039922343193,-9.75033826634083,0,0,0
European Union,2020-01-20,447189915,0,0,0,0,0,0,0,0,0,0
North America,2020-01-20,370982987,0,0,0,0,0,0,0,0,0,0
Latin America and Caribbean,2020-01-27,655799753,-109.4563823717317,-88.23775298926114,-94.18606586675836,-104.7882530531204,-114.30319534025526,-121.00664810871304,-121.57719102569475,-4750.162903017491,-105.55917562261091,0
Asia,2020-01-27,4678052014,-615.7223340804853,630.7935785403001,247.11517322766846,-325.49361344326985,-1125.0813814177063,-1683.0255100786812,-1783.5686525239914,-46049.5122854746,-920.990245709492,0
Oceania,2020-01-27,42936804,-5.710031123893595,10.149416696261893,4.575457520264251,-0.964403803156098,-6.635117508432875,-12.049678356428164,-13.385857823451614,-33.45895203266648,-1.5932834301269754,0
European Union,2020-01-27,447189915,-509.5973673169817,-509.5973673169817,-509.5973673169817,-509.5973673169817,-509.5973673169817,-509.5973673169817,-509.5973673169817,-13759.128917558506,-509.5973673169817,0
North America,2020-01-27,370982987,-130.2556136421253,-130.2556136421253,-130.2556136421253,-130.2556136421253,-130.2556136421253,-130.2556136421253,-130.2556136421253,-260.5112272842506,-130.2556136421253,0
