world,date,population,cumulative_estimated_daily_excess_deaths_per_100k,cumulative_estimated_daily_excess_deaths_ci_95_top_per_100k,cumulative_estimated_daily_excess_deaths_ci_90_top_per_100k,cumulative_estimated_daily_excess_deaths_ci_50_top_per_100k,cumulative_estimated_daily_excess_deaths_ci_50_bot_per_100k,cumulative_estimated_daily_excess_deaths_ci_90_bot_per_100k,cumulative_estimated_daily_excess_deaths_ci_95_bot_per_100k,cumulative_estimated_daily_excess_deaths_raw_estimate_per_100k,cumulative_daily_excess_deaths_per_100k,cumulative_daily_covid_deaths_per_100k
World,2020-01-01,7868808822,-0.05368670978412062,-0.009774518407875767,-0.017003117209892744,-0.05368670978412062,-0.1036353933700192,-0.13041346734644604,-0.13910727733139347,-20.10490258482083,-0.08975402939652158,0
World,2020-01-06,7868808822,-0.10718862223866671,-0.013848919696555792,-0.03242359237524311,-0.10718862223866671,-0.20611845738005996,-0.25777975799065633,-0.27301270511971565,-40.20980516964166,-0.17950805879304316,0
World,2020-01-13,7868808822,-0.17897508865004633,-0.04027934186236394,-0.06508617017711109,-0.17897508865004633,-0.3260167724079799,-0.3993244881487079,-0.4379365206180855,-65.25565389573038,-0.291319883463082,0
World,2020-01-20,7868808822,-0.2864316881485335,-0.09268002128102025,-0.13863116675859866,-0.2862834625526606,-0.4769788179424573,-0.5789458012616847,-0.6228435474775946,-96.19815508685211,-0.42945604949487554,0
World,2020-01-27,7868808822,-0.41751440734147227,-0.15387135014194117,-0.20601739427424326,-0.3984116104172956,-0.6721502498694953,-0.8196196023195242,-0.8348446045178897,-136.34516330559984,-0.6086837647571423,0
World,2020-02-03,7868808822,-0.3975865451776944,-0.08677035977201104,-0.13767977667829648,-0.37436511961454144,-0.7302758937860007,-0.9164107794437453,-0.9543341414068506,-142.24684211319723,-0.635030545148202,0.004358982506234284
World,2020-02-10,7868808822,-0.535956943435479,-0.0440403345538894,-0.26013124826478307,-0.5009009562185222,-0.9347307792074341,-1.1818044822038445,-1.2757133427304306,-179.28850322845838,-0.800395103698475,0.011818802833280984
World,2020-02-17,7868808822,-0.7765885967427018,-0.09674985411912147,-0.37497976552074164,-0.6959867786454842,-1.277750856915349,-1.539355940132366,-1.6358932925257461,-238.36137644004725,-1.0641132876787824,0.02268450079774984
World,2020-02-24,7868808822,-1.0221890915675496,-0.28197944179732287,-0.5470646041353291,-0.9688872428648384,-1.5733507247998837,-1.9268797428932816,-2.1022707542244317,-292.9842330228706,-1.3079653259949582,0.03233021741343305
World,2020-03-02,7868808822,-1.309625381488587,-0.5866068437165749,-0.7699907262255081,-1.309625381488587,-2.018632696251075,-2.399321037572771,-2.555346039199814,-351.4768175990534,-1.5690929357100596,0.0380743778095566
World,2020-03-09,7868808822,-1.3458397660774954,-0.7994165422549196,-0.8987012023150903,-1.3458397660774954,-2.2030289778237346,-2.6983505092484426,-2.838762126560983,-347.5788372681387,-1.5516912378041905,0.04960103985609323
