continent,date,population,estimated_daily_excess_deaths_per_100k,estimated_daily_excess_deaths_ci_95_top_per_100k,estimated_daily_excess_deaths_ci_90_top_per_100k,estimated_daily_excess_deaths_ci_50_top_per_100k,estimated_daily_excess_deaths_ci_50_bot_per_100k,estimated_daily_excess_deaths_ci_90_bot_per_100k,estimated_daily_excess_deaths_ci_95_bot_per_100k,estimated_daily_excess_deaths_raw_estimate_per_100k,daily_excess_deaths_per_100k,daily_covid_deaths_per_100k
Americas,2020-01-01,1026782740,-5.149998107580721e-4,0.0014457576069638563,8.748480319846037e-4,8.99034430233772e-5,-8.586357006807948e-4,-0.001466557206226282,-0.00167766122648401,0,0,0
Asia,2020-01-01,4678940019,-0.017498386305680184,-0.011863353792686647,-0.012668042924236685,-0.01730054910429205,-0.023780933646695417,-0.027672722637569407,-0.029242912908116713,-1.0997338856459735,-0.021563409522470073,0
Africa,2020-01-01,1371693397,0.015108860422107219,0.04426225379043822,0.03652785041046153,0.01549488669042746,-8.482477948067349e-4,-0.011594069829884599,-0.015096739923656276,0,0,0
Europe,2020-01-01,748057173,-1.5094068802772072e-5,2.8780206251513273e-5,2.491007893230495e-5,1.9388026774337387e-6,-1.5094068802772072e-5,-2.6982748530052544e-5,-3.757848827363089e-5,0,0,0
Oceania,2020-01-01,42936804,-0.011433696108078088,0.017733962410045167,0.009672371846309943,4.5906454667571356e-4,-0.011433696108078088,-0.018415915636943864,-0.022778329800066503,0,0,0
Americas,2020-01-06,1026782740,-4.442333095626206e-4,0.0016877928724945755,0.0014026073645020387,4.568791172410942e-4,-8.335237245000101e-4,-0.0015661848282870667,-0.0018503494014526064,0,0,0
Asia,2020-01-06,4678940019,-0.0174536520431924,-0.01166287134023486,-0.012694877527880975,-0.017205471630389317,-0.023847144560831833,-0.02764214907786614,-0.029004119660821066,-1.0997338856459735,-0.021563409522470073,0
Africa,2020-01-06,1371693397,0.015048938556893734,0.04391477923009743,0.03653846377543552,0.015279344944861778,-7.579720778156251e-4,-0.011613788797793744,-0.015646190115672233,0,0,0
Europe,2020-01-06,748057173,-1.5094068802772072e-5,2.8667915083220484e-5,2.491007893230495e-5,1.9980840873214943e-6,-1.5094068802772072e-5,-2.6887884847740044e-5,-3.7533359561751e-5,0,0,0
Oceania,2020-01-06,42936804,-0.011433696108078088,0.01636806865766604,0.009577551934365783,4.5657749079777726e-4,-0.011433696108078088,-0.018412164102079787,-0.022778329800066503,0,0,0
Americas,2020-01-13,1026782740,-2.048148511714902e-5,0.005058501067262029,0.003978042282318938,0.00155765583107065,-0.0012694526040986603,-0.004363834314397249,-0.0057555851095059535,0,0,0
Asia,2020-01-13,4678940019,-0.02202783081627011,-0.01653668063022931,-0.017999477003708332,-0.02202783081627011,-0.029126006676711707,-0.03290328882977168,-0.03442127938267797,-1.3700025863163494,-0.0268627958101245,0
Africa,2020-01-13,1371693397,0.015048928161058487,0.04441764527339225,0.03650569431722899,0.015477154862310948,-0.0010248097160449326,-0.012000614021917181,-0.015062209259114239,0,0,0
Europe,2020-01-13,748057173,-1.5094068802772072e-5,2.860457480626811e-5,2.5063772801455547e-5,2.0020230891135412e-6,-1.5094068802772072e-5,-2.7298973998887303e-5,-3.777791331851446e-5,0,0,0
Oceania,2020-01-13,42936804,-0.011436866412430526,0.015997239926320173,0.008847729291084367,3.4053957413669424e-4,-0.011436866412430526,-0.018480118495327803,-0.024539785822480984,0,0,0
Americas,2020-01-20,1026782740,-5.943199003152111e-4,0.0017102841231015102,0.001562748046072202,4.574802832873541e-4,-9.251797167066175e-4,-0.0016085746635316161,-0.0018467596694408054,0,0,0
Asia,2020-01-20,4678940019,-0.029079614929492528,-0.022260894770313074,-0.023902078986482042,-0.028368188947231057,-0.03706901944779271,-0.041584127325880814,-0.04539475854104634,-1.6925482191696344,-0.03318721998371832,0
Africa,2020-01-20,1371693397,0.014642366949225943,0.050588899283008505,0.0389530605388577,0.016820757018050542,-7.708882382026187e-4,-0.012025592524900321,-0.01694925802710392,0,0,0
Europe,2020-01-20,748057173,-3.197434738119444e-5,3.7626146809190295e-5,2.7938586687782075e-5,-2.369782142959328e-6,-3.197434738119444e-5,-4.698831012481474e-5,-5.903562834223367e-5,0,0,0
Oceania,2020-01-20,42936804,-0.011400834638210417,0.01644276011673033,0.009633470054259215,9.073318556633517e-4,-0.011400834638210417,-0.01844065719020537,-0.022406854524984317,0,0,0
Americas,2020-01-27,1026782740,-0.05885672231051818,-0.05518130800930907,-0.055812430442725026,-0.057776646642314786,-0.05974450309637875,-0.06235920573461159,-0.06381568485524512,-2.7359126473059727,-0.05821090738948878,0
Asia,2020-01-27,4678940019,-0.010151821756475554,0.015744072990349148,0.00527349630181319,-0.004735660807697867,-0.023245168373868336,-0.034628722736044955,-0.03776299008291366,-0.8939851294153385,-0.017529120184614482,0
Africa,2020-01-27,1371693397,0.015453580690327939,0.04433386952748414,0.037414490572706224,0.018762276829083224,-0.0015183968038467437,-0.015677435095363092,-0.02137302891213631,0.03397372824535422,6.177041499155312e-4,0
Europe,2020-01-27,748057173,-0.10337306628004427,-0.10328091799984448,-0.10329716549810461,-0.10333742963099263,-0.10338561476371765,-0.10342122515911666,-0.10342945299864961,-5.0623556301885175,-0.10331338020792893,0
Oceania,2020-01-27,42936804,-0.01612415910024182,0.0177719673130438,0.00906979031917391,-0.0035625408027346534,-0.017414654176027673,-0.027276752867690678,-0.03196913654169185,-0.10374863558625527,-0.004940411218393109,0
Americas,2020-02-03,1026782740,-0.0279545739551745,-0.023260107857895663,-0.024277901589284917,-0.02659452657204486,-0.029066983140597653,-0.03187905594412274,-0.03329567164321311,-1.2664536809242644,-0.026945822998388606,0
Asia,2020-02-03,4678940019,0.01856969892287853,0.04325079248652899,0.039117849058788685,0.024407972022648404,0.004176858288862604,-0.011219005565220362,-0.01909433820601207,0.6894477198332183,0.01351858274182781,0.0010472457394414827
Africa,2020-02-03,1371693397,0.02642275221894272,0.061779560041649514,0.04971538206438406,0.02927336321853034,0.006240123146864134,-0.013187125778486452,-0.01576630848626227,0.5354757847075498,0.009735923358319087,0
Europe,2020-02-03,748057173,-0.14970329138004104,-0.14959269511785586,-0.1496030506721906,-0.14966179184172163,-0.14971424999538552,-0.14975031245057274,-0.14975950391069734,-7.332512717885698,-0.14964311669154487,0
Oceania,2020-02-03,42936804,-0.01809020445249273,0.017263946491586517,0.011829464137128431,-0.0038225586856155866,-0.01809020445249273,-0.02959888546953066,-0.03390032373758271,-0.14450621036988315,-0.006881248112851578,0
Americas,2020-02-10,1026782740,-0.036557301862124414,-0.03322430134721554,-0.033733589626757945,-0.035130327859050625,-0.037703367451355864,-0.03896524432245693,-0.04024000266448421,-1.6735048310420546,-0.03560648576685222,0
Asia,2020-02-10,4678940019,-0.015649210927722854,0.00881918752406457,0.0037909331430160433,-0.008209306523582089,-0.027309719134510888,-0.04417647499494196,-0.05184917795242552,-0.9431622932332241,-0.01849337829869067,0.0017922221627009063
Africa,2020-02-10,1371693397,0.019447072009880707,0.05571075662853856,0.04352206081271039,0.022035987375436664,-8.335197177568015e-4,-0.01774416258781196,-0.024364728292723344,0.2056349637340009,0.0037388175224363795,0
Europe,2020-02-10,748057173,-0.13376609510208842,-0.13364300444533955,-0.1336633290903016,-0.13372895040453886,-0.13377597095333607,-0.1338124228010882,-0.13383077153301,-6.55193512603545,-0.1337129617558255,0
Oceania,2020-02-10,42936804,0.014951637773292609,0.046523829687564286,0.04000749799360496,0.02957757279840572,0.014938280536125932,0.00402725657350459,-9.430031487763766e-4,0.5507015652251516,0.026223884058340547,0
Americas,2020-02-17,1026782740,-0.02877497602697357,-0.025032590655190937,-0.025661612655805337,-0.027932440793665633,-0.031009458051804394,-0.03407401885205504,-0.03423013990784009,-1.3239654996924175,-0.02816947871685994,0
Asia,2020-02-17,4678940019,-0.03569966924492998,-0.005367846416752743,-0.010941808403335286,-0.024363120074006577,-0.04883454563943984,-0.06613382382858195,-0.07070134462361963,-1.8457614023229822,-0.036191400045548675,0.0026074281675889975
Africa,2020-02-17,1371693397,0.019844048662689327,0.0524950353327979,0.04730107145366687,0.022599775926349246,-0.003171405260856709,-0.01913248858314727,-0.025121887485355633,0.25365520481929604,0.004611912814896292,0
Europe,2020-02-17,748057173,-0.18577175382871455,-0.18565110015181469,-0.18566263660241766,-0.18571893738777043,-0.1857765712190942,-0.1858256522886116,-0.18583457025159864,-9.099378559658323,-0.18570160325833313,1.9116185922863945e-5
Oceania,2020-02-17,42936804,0.0039177790641601075,0.036243610124523366,0.0320097455085448,0.019242089878860617,0.002999850710616732,-0.00585315634351805,-0.00873269374697109,0.30848512079673046,0.014689767656987165,0
Americas,2020-02-24,1026782740,-0.019940259104647785,-0.01631133641509193,-0.016958859162773593,-0.018928540560590196,-0.021973426244335802,-0.025197563648272813,-0.025988742736572736,-0.8876386972058928,-0.018885929727784953,0
Asia,2020-02-24,4678940019,-0.034382112466962586,-0.006633289912278697,-0.010052823777992818,-0.027578622584151714,-0.049173143366703316,-0.06684535942471005,-0.07168572822458097,-1.637187725133293,-0.032101720100652806,0.0022960114804583477
Africa,2020-02-24,1371693397,0.0042902297140884485,0.054047518621372546,0.043441138844368905,0.015310493481609198,-0.01619993439950292,-0.03891366865005147,-0.04503531058484639,-0.18481626218401914,-0.0033602956760730752,0
Europe,2020-02-24,748057173,-0.17614026402061436,-0.17602191430714814,-0.1760287848760637,-0.17609246150040428,-0.1761564463330616,-0.17620372439690685,-0.17621744053421107,-8.627379874150261,-0.1760689770234747,1.3367962183820942e-4
Oceania,2020-02-24,42936804,0.018534643436843797,0.05014503007017918,0.04546534899642253,0.03469564245287622,0.01783532567147476,0.005881359122550922,0.0026657262401852894,0.62730421673374,0.029871629368273332,0
Americas,2020-03-02,1026782740,0.01112391916790194,0.015675344489521393,0.0150882657762809,0.011810320172587251,0.007108852063281618,0.0020143970987840953,6.2169286709714e-4,0.5242797565671209,0.011154888437598317,8.346458959760075e-5
Asia,2020-03-02,4678940019,-0.07029954715486003,-0.0636491797772647,-0.06964092265696585,-0.07029954715486003,-0.10892756933245963,-0.1276949624039047,-0.13944189899635262,-2.8477186258950105,-0.05583762011558844,0.0012151470155445905
Africa,2020-03-02,1371693397,0.03413786703753551,0.14926565441574394,0.13603800576241074,0.07671245702804333,0.009315603633046064,-0.05174822287132659,-0.0750481262914992,0.6285968313547461,0.011429033297359021,0
Europe,2020-03-02,748057173,-0.13079327681970587,-0.1306793569225755,-0.13069072548127972,-0.1307530532152083,-0.13081835309414802,-0.1308637969760544,-0.13087891728963114,-6.4069342853317925,-0.13075376092513863,8.976586606435763e-4
Oceania,2020-03-02,42936804,-0.013791531178125089,0.013567960466991253,0.00998177175328151,-0.0024662327715883935,-0.01652959264223868,-0.027986837112028953,-0.029789891348079908,-0.057423039631213584,-0.0027344304586292187,3.330476110890787e-4
Americas,2020-03-09,1026782740,0.0031784524456323466,0.012234286634238185,0.010885041760631129,0.00545441770408801,-0.001385734772852498,-0.006187023014246097,-0.009956173733938752,0.16270839036433893,0.0034618806460497645,2.504911603792639e-4
Asia,2020-03-09,4678940019,-0.036836040868025534,-0.02884992818320248,-0.03116670331400366,-0.036836040868025534,-0.07531584069495378,-0.09610096069591978,-0.10932959282118494,-1.0852385010237167,-0.02127918629458268,0.001267060482914047
Africa,2020-03-09,1371693397,0.0298165575335527,0.08133680073154018,0.06469027143059639,0.0298165575335527,-0.014272796944722199,-0.04680545475539561,-0.05595150493401899,0.5311052405072242,0.009656458918313167,1.0425070231638651e-5
Europe,2020-03-09,748057173,0.04739065898589925,0.04750605630199203,0.04748154148007747,0.04741813327039781,0.04736668142456282,0.04733575875033988,0.04732673169148577,2.319751636039614,0.04734187012325743,0.008994900714627595
Oceania,2020-03-09,42936804,-0.0144231490448322,0.010411985765459453,0.006575367808733994,-0.00322003172031514,-0.017343315760338852,-0.029256056665089736,-0.03312806831045468,-0.05742303963121567,-0.002734430458629318,6.660952221781574e-4
Americas,2020-03-16,1026782740,0.010143064455521444,0.0160309857891201,0.014956499602831663,0.010647681324058715,0.004319850706201153,-2.571210373906163e-4,-9.963822698168786e-4,0.5561799069431799,0.011833615041344251,0.0011827234259898058
Asia,2020-03-16,4678940019,-0.03710124945079013,-0.030795877990340927,-0.03710124945079013,-0.03710124945079013,-0.0819994203130027,-0.10830013921328951,-0.11932305320993764,-1.6749603969199645,-0.03284236072392087,0.002378444680805813
Africa,2020-03-16,1371693397,0.0400719506559495,0.08917143058051645,0.07300453224756252,0.0400719506559495,-0.026046398405051026,-0.05792593527811032,-0.06148853584997868,0.4454134544273818,0.008098426444134216,6.247751880079947e-5
Europe,2020-03-16,748057173,0.2947447310217799,0.2948518680325534,0.29483444553721744,0.2947759704867342,0.29471191853625095,0.2946725781494437,0.29465678138576423,14.436499295379363,0.2946224345995788,0.04401896163623846
Oceania,2020-03-16,42936804,0.017632587545114948,0.041455136622176474,0.035404727338186025,0.027325000544736723,0.01355697118755995,0.0025532846745970933,9.394058526375332e-4,0.5979587628895262,0.028474226804263154,0
Americas,2020-03-23,1026782740,0.1029949004031565,0.11891973240297872,0.11588443935158801,0.1082119782645865,0.0990108142339104,0.09272241245245043,0.0903573378801972,5.266394594479823,0.11205094881871965,0.011520158587784598
