continent,date,population,estimated_daily_excess_deaths,estimated_daily_excess_deaths_ci_95_top,estimated_daily_excess_deaths_ci_90_top,estimated_daily_excess_deaths_ci_50_top,estimated_daily_excess_deaths_ci_50_bot,estimated_daily_excess_deaths_ci_90_bot,estimated_daily_excess_deaths_ci_95_bot,estimated_daily_excess_deaths_raw_estimate,daily_excess_deaths,daily_covid_deaths
Americas,2020-01-01,1026782740,-3.3925253479200115,12.958807515825988,7.878725896362585,0.728079696842414,-5.222779440723483,-9.306678178517195,-10.881518309685791,0,0,0
Asia,2020-01-01,4679006159,-816.5559199049833,-554.5811329239139,-591.20174008361,-816.5559199049833,-1131.027797222368,-1298.3370091155641,-1392.4767379248392,-51455.88887799316,-1008.938997607709,0
Africa,2020-01-01,1371693397,207.92335266337375,611.6668821404825,505.7772057197597,212.63607959113205,-16.709697624081656,-163.44738131866188,-261.6968921756884,0,0,0
Europe,2020-01-01,748121993,-0.05565513592514085,0.16313230454870958,0.11934921800574023,0.01979519654160057,-0.05654612644085968,-0.12141062657004084,-0.15468363427751972,0,0,0
Oceania,2020-01-01,43198762,-4.246515786128415,7.48378302435427,4.142328300467802,0.35894055409989867,-4.246515786128415,-7.663559761075777,-9.787494376338698,0,0,0
Americas,2020-01-06,1026782740,-2.125373407076093,14.175358925589247,9.956323864349525,1.7333677458432712,-6.561453528999029,-11.966838738230605,-13.73122124069075,0,0,0
Asia,2020-01-06,4679006159,-814.5110917227341,-544.3114507277464,-597.5946557588985,-803.5601516582085,-1120.2103377351455,-1290.9188395436195,-1376.463093664593,-51455.88887799316,-1008.938997607709,0
Africa,2020-01-06,1371693397,207.10126579589544,619.920600381973,504.91223854688843,207.6795916773355,-13.185958573849344,-162.177034570073,-211.52561697389805,0,0,0
Europe,2020-01-06,748121993,-0.05565513592514085,0.16313230454870958,0.11934921800574023,0.01979650509120057,-0.056545830688439686,-0.12141062657004084,-0.15468363427751972,0,0,0
Oceania,2020-01-06,43198762,-4.247199670888895,6.853899635445829,4.077966230295824,0.20021921357548775,-4.247199670888895,-7.7046954194041,-10.01644068749649,0,0,0
Americas,2020-01-13,1026782740,5.135972806732745,69.98368702736069,59.85973037808496,20.449761615687592,-1.2341556867854728,-13.069307342332882,-15.026537689034107,0,0,0
Asia,2020-01-13,4679006159,-1028.0708373345701,-771.7879926369235,-841.2757638145046,-1028.0708373345701,-1380.9197009391448,-1561.59289338172,-1610.2438646819771,-64101.59927249069,-1256.8941033821704,0
Africa,2020-01-13,1371693397,207.10126579589544,614.0404753314216,505.4731444722012,209.52632258810166,-14.121179791106842,-165.85802450120923,-204.97061111581732,0,0,0
Europe,2020-01-13,748121993,-0.05565513592514085,0.16313230454870958,0.11934921800574023,0.016831851075679895,-0.05654525344085968,-0.12141062657004084,-0.15468363427751972,0,0,0
Oceania,2020-01-13,43198762,-4.247199670888895,6.796221372611118,3.7742588557108045,0.27858292194811257,-4.247199670888895,-8.012089352940684,-10.120604134170838,0,0,0
Americas,2020-01-20,1026782740,-4.1637545939732545,11.21003013631347,7.932474147253531,-0.1512362123927921,-8.709637721364244,-15.384186191220069,-20.217968942012686,0,0,0
Asia,2020-01-20,4679006159,-1385.8857630860773,-892.4148362505493,-1011.127826582194,-1282.9614869435795,-1689.1415204460948,-1905.55463622456,-2071.775488722337,-79193.31596759985,-1552.8101170117616,0
Africa,2020-01-20,1371693397,170.4504169662195,780.4317604604063,698.4688675429339,332.00795586080784,13.844600827336675,-202.68970654667598,-269.53743428851277,0,0,0
Europe,2020-01-20,748121993,-0.1463703920132612,0.13938110072418064,0.1033534341927898,-0.004212864492180129,-0.1463703920132612,-0.24729970456224112,-0.2749778099096394,0,0,0
