World_Bank_income_group,date,population,cumulative_estimated_daily_excess_deaths,cumulative_estimated_daily_excess_deaths_ci_95_top,cumulative_estimated_daily_excess_deaths_ci_90_top,cumulative_estimated_daily_excess_deaths_ci_50_top,cumulative_estimated_daily_excess_deaths_ci_50_bot,cumulative_estimated_daily_excess_deaths_ci_90_bot,cumulative_estimated_daily_excess_deaths_ci_95_bot,cumulative_estimated_daily_excess_deaths_raw_estimate,cumulative_daily_excess_deaths,cumulative_daily_covid_deaths
High income,2020-01-01,1240988699,-38.937944119129,71.132027414661,49.353057115828584,2.9390632154107674,-38.937944119129,-64.45087118153006,-81.79053355569584,0,0,0
Low income,2020-01-01,704080579,821.2836139332339,2274.966899512773,1728.981803028258,821.2836139332339,-67.3860784639686,-621.7752737803844,-987.8805464653049,0,0,0
Lower middle income,2020-01-01,2994738553,1412.9558616214022,3845.4463549942275,3392.9211410377457,1698.115114663958,-737.6576072776711,-1991.312364583208,-2367.85118983795,0,0,0
Unknown income group,2020-01-01,256806,-0.6061464284583461,1.2378550360818552,1.007500476202922,0.0591931275492925,-0.6061464284583461,-1.0058454814046052,-1.5343741777719546,0,0,0
Upper middle income,2020-01-01,2928345496,-6514.411217421968,-5753.166396482604,-6110.866900378253,-6514.411217421968,-7264.027292453808,-7693.433919467048,-7880.612376104824,-381378.941095714,-7062.572983253963,0
High income,2020-01-06,1240988699,-74.71334253483968,145.01128881710983,99.98833887464575,6.998091012847182,-74.71334253483968,-126.90673638178411,-148.34519071353486,0,0,0
Low income,2020-01-06,704080579,1642.2584893679814,4548.96974203294,3490.219312429791,1642.2584893679814,-75.28843601029865,-1235.1176215712444,-1743.2195620703724,0,0,0
Lower middle income,2020-01-06,2994738553,2831.45932010427,7758.301739506696,6852.576596848241,3604.4182240360933,-1461.8421351617167,-3862.5531468389245,-4735.121753882111,0,0,0
Unknown income group,2020-01-06,256806,-1.2129233524865923,2.4853501107630205,2.014891110924304,0.1111433036072202,-1.2129233524865923,-2.0252088689767103,-3.058853008548949,0,0,0
Upper middle income,2020-01-06,2928345496,-13023.597857630499,-11667.557132984939,-12224.780147764119,-13023.597857630499,-14509.148419865931,-15153.419767014491,-15432.452467899722,-762757.882191428,-14125.145966507926,0
High income,2020-01-13,1240988699,-109.41452582938273,223.22735279545844,154.8944452031387,12.371993141355881,-109.41452582938273,-184.3197509636206,-228.7995901583867,0,0,0
Low income,2020-01-13,704080579,2465.895805383215,6880.263420968082,5209.139909940119,2465.895805383215,-92.16494484501837,-1893.3645238448262,-2554.501937918911,0,0,0
Lower middle income,2020-01-13,2994738553,4499.043868494729,11811.381381445806,10522.913431395402,5559.855520092331,-2195.5273821332244,-5868.608037790111,-7093.028355905961,0,0,0
Unknown income group,2020-01-13,256806,-1.7530811889483382,3.895575564421155,3.130139087625276,0.4000492120398977,-1.7530811889483382,-3.0146068648579663,-4.378172636017583,0,0,0
Upper middle income,2020-01-13,2928345496,-21255.084880419996,-19145.513380367105,-20042.507077215858,-21255.084880419996,-23380.327502448665,-24437.924612457697,-24806.523661709136,-1237863.8532698886,-22923.404690183117,0
High income,2020-01-20,1240988699,-161.3823862022109,259.57666779568933,216.67271687115544,9.224818809376934,-161.3823862022109,-260.88920860333474,-313.4779881641612,0,0,0
Low income,2020-01-20,704080579,3192.9173820262454,9136.163309656931,7095.4412129373895,3319.3394843422598,82.066940053654207,-2371.7150967736516,-3484.604084531308,0,0,0
Lower middle income,2020-01-20,2994738553,5894.485159299649,16769.053118301694,14571.767996412533,8220.167005893176,-2660.309320689448,-7978.484324058829,-10359.547570054334,0,0,0
Unknown income group,2020-01-20,256806,-2.6162680344673164,4.4766005604138,3.2738317067465177,0.287605725478676,-2.6162680344673164,-4.028287524238958,-5.902833842104287,0,0,0
Upper middle income,2020-01-20,2928345496,-31626.203484641213,-28694.840144990478,-29909.620513127076,-31626.203484641213,-34479.00037019237,-35828.006148708424,-35987.74361907066,-1824826.0775003345,-33793.07550926545,0
High income,2020-01-27,1240988699,-9780.547970521848,-9237.389324283231,-9314.34350287757,-9560.604519565415,-9780.547970521848,-9931.496114052452,-9985.672149412814,-736352.8246708739,-9563.023697024337,0
