World_Bank_income_group,date,population,estimated_daily_excess_deaths_per_100k,estimated_daily_excess_deaths_ci_95_top_per_100k,estimated_daily_excess_deaths_ci_90_top_per_100k,estimated_daily_excess_deaths_ci_50_top_per_100k,estimated_daily_excess_deaths_ci_50_bot_per_100k,estimated_daily_excess_deaths_ci_90_bot_per_100k,estimated_daily_excess_deaths_ci_95_bot_per_100k,estimated_daily_excess_deaths_raw_estimate_per_100k,daily_excess_deaths_per_100k,daily_covid_deaths_per_100k
High income,2020-01-01,1240988699,-6.282418385040681e-4,7.625029844004735e-4,5.488154376482621e-4,-2.1518448137133023e-5,-6.282418385040681e-4,-8.316768851963227e-4,-0.0010321343297410317,0,0,0
Low income,2020-01-01,704080579,0.01666375043727638,0.04640324578354673,0.035874876370382953,0.01666375043727638,-9.612052850810249e-4,-0.012554920487666871,-0.01955465333859178,0,0,0
Lower middle income,2020-01-01,2994738553,0.006718717615651137,0.018370348136982344,0.01618387978805232,0.008105900161870086,-0.003413374781323029,-0.009499099500872464,-0.011505487646652235,0,0,0
Unknown income group,2020-01-01,256806,-0.03371897343622068,0.06885993073603394,0.05604566850367994,0.0033217338898975718,-0.03371897343622068,-0.0559378293577367,-0.08507353379959937,0,0,0
Upper middle income,2020-01-01,2928345496,-0.031842319147702726,-0.02810864258246606,-0.029976103333476327,-0.031842319147702726,-0.03558478110925142,-0.037536585335366086,-0.038397962691454436,-1.8605286140326485,-0.034454233593197194,0
High income,2020-01-06,1240988699,-5.877034499181175e-4,7.77206126897926e-4,5.736635755595752e-4,-8.694188572479653e-6,-5.877034499181175e-4,-8.105081560701433e-4,-9.789113222506741e-4,0,0,0
Low income,2020-01-06,704080579,0.016657486168512366,0.04634741861748594,0.035627869477222206,0.016657486168512366,-1.577718375153741e-4,-0.010901163332523316,-0.01769671777216934,0,0,0
Lower middle income,2020-01-06,2994738553,0.006745181155734073,0.019033203854693776,0.016796704462652662,0.00898635283125351,-0.0035590559413259553,-0.00929595404775925,-0.011503132388217681,0,0,0
Unknown income group,2020-01-06,256806,-0.03375404691413786,0.0693961909368587,0.0560395581946451,0.0031453981337235064,-0.03375404691413786,-0.05670558362410899,-0.0848043620908387,0,0,0
Upper middle income,2020-01-06,2928345496,-0.03181683143887985,-0.028035054951192965,-0.030026127907988757,-0.03181683143887985,-0.03524375981715826,-0.037097560747899265,-0.03775836011790137,-1.8605286140326485,-0.034454233593197194,0
